time	param	target
1044722921984	10870000	0
1044744783872	10880000	4
1044760487680	10890000	4
1044773376512	10900000	4
1044795763456	10630000	1
1044807462400	10640000	1
1044819153152	10650000	1
1044852248320	10160000	4
1044863998976	10170000	4
1044875735808	10180000	4
1044895374848	10000000	0
1044907126272	10010000	0
1044918852864	10020000	0
1044930565376	10030000	0
1044956422144	10820000	1
1044968142592	10830000	1
1044979870976	10840000	1
1045002236928	10070000	1
1045013953792	10080000	1
1045025656832	10090000	1
1045036467200	10720000	1
1045048188928	10730000	1
1045059902208	10740000	1
1045079508224	10440000	6
1045091277056	10450000	6
1045102996992	10460000	6
1045125404928	10600000	2
1045137115648	10610000	2
1045148811520	10620000	2
1045159471872	10250000	6
1045171212544	10260000	6
1045182920960	10270000	6
1045194614016	10280000	6
1045205368320	10410000	6
1045217060352	10420000	6
1045228766208	10430000	6
1045248402432	10380000	3
1045260133120	10390000	3
1045271833088	10400000	3
1045286927872	10190000	2
1045298668800	10200000	2
1045310363136	10210000	2
1045335718912	10290000	0
1045347417344	10300000	0
1045362000896	10310000	0
1045380026880	10790000	6
1045391740672	10800000	6
1045403437568	10810000	6
1045414153472	10690000	3
1045425876736	10700000	3
1045437597952	10710000	3
1045452756736	10750000	2
1045464518400	10760000	2
1045476227584	10770000	2
1045487915520	10780000	2
1045495584512	10970000	3
1045507276800	10980000	3
1045518988032	10990000	3
1045549329408	10540000	2
1045561057024	10550000	2
1045572754432	10560000	2
1045598159872	10320000	3
1045609858304	10330000	3
1045621565184	10340000	3
1045632260608	10470000	5
1045643955712	10480000	5
1045655670272	10490000	5
1045676536064	10910000	5
1045691165696	10920000	5
1045702873856	10930000	5
1045718005248	10220000	5
1045729715968	10230000	5
1045741413376	10240000	5
1045757940480	10500000	5
1045769709056	10510000	5
1045781409024	10520000	5
1045793122560	10530000	5
1048179098880	10600000	0
1048190594304	10610000	0
1048202086656	10620000	0
1048260632320	10040000	0
1048272196608	10050000	0
1048286715392	10060000	0
1048309831936	10790000	4
1048321389312	10800000	4
1048332922624	10810000	4
1048354058240	10100000	0
1048365605120	10110000	0
1048377131776	10120000	0
1048432566784	10910000	4
1048450934784	10920000	4
1048462499072	10930000	4
1048476178688	10750000	0
1048487762176	10760000	0
1048499332864	10770000	0
1048510844928	10780000	0
1048525866496	10320000	4
1048537416960	10330000	4
1048548938240	10340000	4
1048559642112	10970000	5
1048571192320	10980000	5
1048585436416	10990000	5
1048613016832	10380000	1
1048624549888	10390000	1
1048636090624	10400000	1
1048656824320	10570000	1
1048668368640	10580000	1
1048679899136	10590000	1
1048694904576	10130000	3
1048706449664	10140000	3
1048717964544	10150000	3
1048745161216	10470000	1
1048757335552	10480000	1
1048768955392	10490000	1
1048790411008	10250000	5
1048801973248	10260000	5
1048813514240	10270000	5
1048825044480	10280000	5
1048837225216	10630000	4
1048850129920	10640000	4
1048862024448	10650000	4
1048879545600	10660000	5
1048891500800	10670000	5
1048903829504	10680000	5
1048949958912	10070000	3
1048962593024	10080000	3
1048974323456	10090000	3
1048994485504	10290000	2
1049006184704	10300000	2
1049017874176	10310000	2
1049033041920	10350000	2
1049044741120	10360000	2
1049056429056	10370000	2
1049077567488	10440000	3
1049097103104	10450000	3
1049114443008	10460000	3
1049140290304	10500000	2
1049154130432	10510000	2
1049167168256	10520000	2
1049179465728	10530000	2
1049188253440	10720000	3
1049199649536	10730000	3
1049210906368	10740000	3
1049230553088	10940000	2
1049241827328	10950000	2
1049258692352	10960000	2
1049305763072	10000000	6
1049318217472	10010000	6
1049330003968	10020000	6
1049341271296	10030000	6
1049352526592	10160000	6
1049363355392	10170000	6
1049374171648	10180000	6
1049401941504	10540000	6
1049412761856	10550000	6
1049423568640	10560000	6
1049434480896	10190000	6
1049445327360	10200000	6
1049456152064	10210000	6
1052076013056	10290000	0
1052088190208	10300000	0
1052099802368	10310000	0
1052130916096	10630000	0
1052142363392	10640000	0
1052153801728	10650000	0
1052175077376	10130000	0
1052186519808	10140000	0
1052197945600	10150000	0
1052221055744	10570000	0
1052232507136	10580000	0
1052243921664	10590000	0
1052259126016	10000000	1
1052272853760	10010000	1
1052285237504	10020000	1
1052296701440	10030000	1
1052317412096	10350000	1
1052329988608	10360000	1
1052352107264	10370000	1
1052373796608	10100000	1
1052385244416	10110000	1
1052396686592	10120000	1
1052414201856	10910000	1
1052427285248	10920000	1
1052440884224	10930000	1
1052479010560	10880000	2
1052496018432	10890000	2
1052508630016	10900000	2
1052547639040	10750000	5
1052560196864	10760000	5
1052572546048	10770000	5
1052584028160	10780000	5
1052595243008	10660000	3
1052606699520	10670000	3
1052618145536	10680000	3
1052631833600	10500000	5
1052643288064	10510000	5
1052654699776	10520000	5
1052666192896	10530000	5
1052687272448	10970000	3
1052698712320	10980000	3
1052710161920	10990000	3
1052733844480	10600000	3
1052745243648	10610000	3
1052756816384	10620000	3
1052790829056	10790000	5
1052802225408	10800000	5
1052813666048	10810000	5
1052830209280	10820000	2
1052841636096	10830000	2
1052853038592	10840000	2
1052865405952	10190000	5
1052876826112	10200000	5
1052888232960	10210000	5
1052913195264	10040000	2
1052924588544	10050000	2
1052935977472	10060000	2
1052943721728	10250000	3
1052955176192	10260000	3
1052966566656	10270000	3
1052980831744	10280000	3
1052990045952	10440000	4
1053001445376	10450000	4
1053012841984	10460000	4
1053045283584	10160000	4
1053056687104	10170000	4
1053068176896	10180000	4
1053084587776	10470000	2
1053095984384	10480000	2
1053107395072	10490000	2
1053130840064	10850000	4
1053145440256	10860000	4
1053156836352	10870000	4
1053173089792	10720000	6
1053184494336	10730000	6
1053195883008	10740000	6
1053221095424	10070000	6
1053232496384	10080000	6
1053243883776	10090000	6
1053256033024	10690000	6
1053267522560	10700000	6
1053278905856	10710000	6
1055656246784	10470000	0
1055668046592	10480000	0
1055679411712	10490000	0
1055723366656	10040000	0
1055734873600	10050000	0
1055747145984	10060000	0
1055763442688	10190000	0
1055777718016	10200000	0
1055789116672	10210000	0
1055818817280	10540000	0
1055830231040	10550000	0
1055841664512	10560000	0
1055858230016	10660000	5
1055869790720	10670000	5
1055881272320	10680000	5
1055909811712	10410000	5
1055921247232	10420000	5
1055932659456	10430000	5
1056003697920	10250000	1
1056015217152	10260000	1
1056026727168	10270000	1
1056038171904	10280000	1
1056053421056	10820000	1
1056064960256	10830000	1
1056076434688	10840000	1
1056092864512	10100000	5
1056104386048	10110000	5
1056118556672	10120000	5
1056132091648	10690000	5
1056143545344	10700000	5
1056154941696	10710000	5
1056172894720	10940000	2
1056184300032	10950000	2
1056195707648	10960000	2
1056215733760	10720000	2
1056227142656	10730000	2
1056238569472	10740000	2
1056261009408	10380000	2
1056272456960	10390000	2
1056283849216	10400000	2
1056311238400	10790000	2
1056322648064	10800000	2
1056334078464	10810000	2
1056350653440	10570000	3
1056362095104	10580000	3
1056373513984	10590000	3
1056388631808	10880000	3
1056400033792	10890000	3
1056411527424	10900000	3
1056423716352	10500000	3
1056435167488	10510000	3
1056446584832	10520000	3
1056458032128	10530000	3
1056468946432	10160000	3
1056480368128	10170000	3
1056491769088	10180000	3
1056506890752	10220000	4
1056518322688	10230000	4
1056529735680	10240000	4
1056558360064	10070000	4
1056569775872	10080000	4
1056581198336	10090000	4
1056590566144	10750000	4
1056602011392	10760000	4
1056613469952	10770000	4
1056624884736	10780000	4
1056638587392	10350000	4
1056650029568	10360000	4
1056661527552	10370000	4
1056675049984	10440000	6
1056686502144	10450000	6
1056697911552	10460000	6
1056718551040	10630000	6
1056729949440	10640000	6
1056741360640	10650000	6
1056761031168	10600000	6
1056772443136	10610000	6
1056786632960	10620000	6
1056798807808	10970000	6
1056810339584	10980000	6
1056821844736	10990000	6
1059409583872	10910000	0
1059421161472	10920000	0
1059432630784	10930000	0
1059469844224	10600000	3
1059481463296	10610000	3
1059492847104	10620000	3
1059507034880	10750000	0
1059518545152	10760000	0
1059529987328	10770000	0
1059541393920	10780000	0
1059551377408	10250000	0
1059562814720	10260000	0
1059574301440	10270000	0
1059585745664	10280000	0
1059610129408	10290000	3
1059625705984	10300000	3
1059640948992	10310000	3
1059678577152	10440000	2
1059690078208	10450000	2
1059701511424	10460000	2
1059719601920	10690000	6
1059731034880	10700000	6
1059742459904	10710000	6
1059768742912	10380000	5
1059780345088	10390000	5
1059791742720	10400000	5
1059803977728	10500000	2
1059815451392	10510000	2
1059826892032	10520000	2
1059838345472	10530000	2
1059854936320	10790000	4
1059866468096	10800000	4
1059877960960	10810000	4
1059887462144	10470000	4
1059898869760	10480000	4
1059910306048	10490000	4
1059929828352	10940000	4
1059941246720	10950000	4
1059952659200	10960000	4
1059972222720	10660000	2
1059983645184	10670000	2
1060002735104	10680000	2
1060022252544	10130000	5
1060033681152	10140000	5
1060045088256	10150000	5
1060065636096	10160000	6
1060077109760	10170000	6
1060088538368	10180000	6
1060109326080	10100000	2
1060120771840	10110000	2
1060132192512	10120000	2
1060151632640	10820000	5
1060163037952	10830000	5
1060174477568	10840000	5
1060191002624	10350000	6
1060202418176	10360000	6
1060213818112	10370000	6
1060226109952	10220000	3
1060237542912	10230000	3
1060249069824	10240000	3
1060267016960	10720000	1
1060278469632	10730000	1
1060289969920	10740000	1
1060312112128	10630000	1
1060323581952	10640000	1
1060335039744	10650000	1
1060357252352	10540000	1
1060368691712	10550000	1
1060380159488	10560000	1
1060396628736	10320000	6
1060408071680	10330000	6
1060419541504	10340000	6
1060439998208	10970000	1
1060451442432	10980000	1
1060463026176	10990000	1
1062752819968	10720000	0
1062764496128	10730000	0
1062776018688	10740000	0
1062813464832	10570000	0
1062826177024	10580000	0
1062838505472	10590000	0
1062866937088	10000000	0
1062881499392	10010000	0
1062896660992	10020000	0
1062911928576	10030000	0
1062940364800	10070000	0
1062955178752	10080000	0
1062975402496	10090000	0
1063002779136	10350000	1
1063018688512	10360000	1
1063031968512	10370000	1
1063043031808	10250000	2
1063055399680	10260000	2
1063067917568	10270000	2
1063079693312	10280000	2
1063087895040	10470000	2
1063100100096	10480000	2
1063112391424	10490000	2
1063139098112	10320000	2
1063151604480	10330000	2
1063162982912	10340000	2
1063175677184	10440000	1
1063188521984	10450000	1
1063200545024	10460000	1
1063220836608	10910000	2
1063232688384	10920000	2
1063244740352	10930000	2
1063270540032	10790000	1
1063282882560	10800000	1
1063294660608	10810000	1
1063309492992	10880000	4
1063322050048	10890000	4
1063333658624	10900000	4
1063348889088	10690000	3
1063360277248	10700000	3
1063371676928	10710000	3
1063389641728	10940000	5
1063401049088	10950000	5
1063412493824	10960000	5
1063430533632	10190000	5
1063441936896	10200000	5
1063453346816	10210000	5
1063475860736	10100000	3
1063487333632	10110000	3
1063498724352	10120000	3
1063513938176	10410000	3
1063525389568	10420000	3
1063536786944	10430000	3
1063561109248	10040000	3
1063573529344	10050000	3
1063585065728	10060000	3
1063606233344	10220000	5
1063618852096	10230000	5
1063631038464	10240000	5
1063647677952	10750000	4
1063660223232	10760000	4
1063672514560	10770000	4
1063684564992	10780000	4
1063697149184	10630000	5
1063709673472	10640000	5
1063721374208	10650000	5
1063739640320	10130000	6
1063752256768	10140000	6
1063764066816	10150000	6
1063777464064	10970000	6
1063789548032	10980000	6
1063801715712	10990000	6
1063818627584	10500000	6
1063831036672	10510000	6
1063842970624	10520000	6
1063854847488	10530000	6
1063872878848	10290000	4
1063884896768	10300000	4
1063896301312	10310000	4
1063911860480	10600000	4
1063924654848	10610000	4
1063935829760	10620000	4
1066335746816	10470000	0
1066347152896	10480000	0
1066358935552	10490000	0
1066380499968	10750000	0
1066393578496	10760000	0
1066411077888	10770000	0
1066422479104	10780000	0
1066434169088	10220000	2
1066446103808	10230000	2
1066458508288	10240000	2
1066486307072	10850000	3
1066498465792	10860000	3
1066510097920	10870000	3
1066540975360	10790000	3
1066553335808	10800000	3
1066564843776	10810000	3
1066579663104	10160000	3
1066591537408	10170000	3
1066603492352	10180000	3
1066625799680	10070000	2
1066637784832	10080000	2
1066649300480	10090000	2
1066667384832	10820000	0
1066678782464	10830000	0
1066690228992	10840000	0
1066707330048	10660000	2
1066718725376	10670000	2
1066730125056	10680000	2
1066755994624	10320000	0
1066767432192	10330000	0
1066778835968	10340000	0
1066789552896	10720000	6
1066800961024	10730000	6
1066812400384	10740000	6
1066834588416	10880000	6
1066845998080	10890000	6
1066857393152	10900000	6
1066869580288	10250000	6
1066881031680	10260000	6
1066892457984	10270000	6
1066903862272	10280000	6
1066914597632	10910000	6
1066926003712	10920000	6
1066937402368	10930000	6
1066956647168	10630000	4
1066968036608	10640000	4
1066979450112	10650000	4
1066994464512	10440000	3
1067005851392	10450000	3
1067017237504	10460000	3
1067042202112	10290000	1
1067053613824	10300000	1
1067065107968	10310000	1
1067072937216	10000000	2
1067084369664	10010000	2
1067095773184	10020000	2
1067107191296	10030000	2
1067116493824	10190000	1
1067127910656	10200000	1
1067139323648	10210000	1
1067161436672	10100000	1
1067172835072	10110000	1
1067184222208	10120000	1
1067197841408	10690000	5
1067209249280	10700000	5
1067220653824	10710000	5
1067237084416	10970000	5
1067248609792	10980000	5
1067260025344	10990000	5
1067276516352	10500000	4
1067287947520	10510000	4
1067299363840	10520000	4
1067310763264	10530000	4
1067327229440	10040000	4
1067338633472	10050000	4
1067350067456	10060000	4
1067363633152	10380000	5
1067375038976	10390000	5
1067386441728	10400000	5
1067411501312	10350000	4
1067422895616	10360000	4
1067434310912	10370000	4
1070115412736	10350000	0
1070126782976	10360000	0
1070138153728	10370000	0
1070173261312	10630000	0
1070186779136	10640000	0
1070202478336	10650000	0
1070231422720	10690000	0
1070242848768	10700000	0
1070254471936	10710000	0
1070275592192	10190000	0
1070287029760	10200000	0
1070298513664	10210000	0
1070323624960	10040000	3
1070335076352	10050000	3
1070346544640	10060000	3
1070358673920	10160000	1
1070370097408	10170000	1
1070381525760	10180000	1
1070403726080	10070000	1
1070415391232	10080000	1
1070426821632	10090000	1
1070440348416	10660000	3
1070451789824	10670000	3
1070463315200	10680000	3
1070478206720	10970000	1
1070489632256	10980000	1
1070501042432	10990000	1
1070518898432	10720000	3
1070530308608	10730000	3
1070541734400	10740000	3
1070565200896	10100000	2
1070576618496	10110000	2
1070588033792	10120000	2
1070602917120	10410000	1
1070614342400	10420000	1
1070625758720	10430000	1
1070659038976	10940000	2
1070670531584	10950000	2
1070681973248	10960000	2
1070705466368	10320000	3
1070716875776	10330000	3
1070728350720	10340000	3
1070746309632	10820000	5
1070757702400	10830000	5
1070769139968	10840000	5
1070784092672	10880000	2
1070795513600	10890000	2
1070806924032	10900000	2
1070824705536	10130000	6
1070836132608	10140000	6
1070847607040	10150000	6
1070868722432	10380000	4
1070880123392	10390000	4
1070891542528	10400000	4
1070910864896	10850000	5
1070922274048	10860000	5
1070933678592	10870000	5
1070944280320	10750000	6
1070955742464	10760000	6
1070967143936	10770000	6
1070978530048	10780000	6
1070994887936	10540000	2
1071006307072	10550000	2
1071017707264	10560000	2
1071029843968	10910000	4
1071041265664	10920000	4
1071052678656	10930000	4
1071076185600	10790000	6
1071087609856	10800000	6
1071099017472	10810000	6
1071108190208	10220000	4
1071119676928	10230000	4
1071131119360	10240000	4
1071147248640	10250000	5
1071158716672	10260000	5
1071170139648	10270000	5
1071181526784	10280000	5
1071194908928	10600000	6
1071206322688	10610000	6
1071220156416	10620000	6
1071242871040	10570000	5
1071254419456	10580000	5
1071265895936	10590000	5
1073669640960	10940000	0
1073681566720	10950000	0
1073693316608	10960000	0
1073722999296	10790000	0
1073735471104	10800000	0
1073748404992	10810000	0
1073773264896	10290000	0
1073785637888	10300000	0
1073797299968	10310000	0
1073815504128	10220000	0
1073828184064	10230000	0
1073840599296	10240000	0
1073862976512	10470000	2
1073875271680	10480000	2
1073887570176	10490000	2
1073921721856	10690000	2
1073936609280	10700000	2
1073952324608	10710000	2
1073992567040	10160000	5
1074011435776	10170000	5
1074023752192	10180000	5
1074043540992	10130000	2
1074055262976	10140000	2
1074066979072	10150000	2
1074082329344	10440000	5
1074094027008	10450000	5
1074105738240	10460000	5
1074143900928	10410000	5
1074155620352	10420000	5
1074167398912	10430000	5
1074185775360	10660000	1
1074197488640	10670000	1
1074209180416	10680000	1
1074231855616	10570000	1
1074243603712	10580000	1
1074255677440	10590000	1
1074271016192	10630000	3
1074282777344	10640000	3
1074294494208	10650000	3
1074306846464	10250000	3
1074318605056	10260000	3
1074330374144	10270000	3
1074342066688	10280000	3
1074348561408	10750000	1
1074360325376	10760000	1
1074372018176	10770000	1
1074383713536	10780000	1
1074394721536	10910000	3
1074406472448	10920000	3
1074418163712	10930000	3
1074432000256	10000000	1
1074443819776	10010000	1
1074455540992	10020000	1
1074467257856	10030000	1
1074497256704	10100000	4
1074509056000	10110000	4
1074520781056	10120000	4
1074537564160	10380000	6
1074549287936	10390000	6
1074561009152	10400000	6
1074580757504	10350000	6
1074592449024	10360000	6
1074604140800	10370000	6
1074626918912	10820000	4
1074638649856	10830000	4
1074650327296	10840000	4
1074661288960	10970000	4
1074673044992	10980000	4
1074684743680	10990000	4
1074703016960	10720000	6
1074714752000	10730000	6
1074726486272	10740000	6
1074746390016	10190000	6
1074758114304	10200000	6
1074769854464	10210000	6
1077477647360	10630000	0
1077489273856	10640000	0
1077500921600	10650000	0
1077525463296	10070000	0
1077537131776	10080000	0
1077548826112	10090000	0
1077573342208	10130000	0
1077585007104	10140000	0
1077596673280	10150000	0
1077616398848	10410000	1
1077628084736	10420000	1
1077639769600	10430000	1
1077663878400	10600000	1
1077675569664	10610000	1
1077687248128	10620000	1
1077714920448	10690000	5
1077726636544	10700000	5
1077738344960	10710000	5
1077758067456	10250000	5
1077769843968	10260000	5
1077781523456	10270000	5
1077793198080	10280000	5
1077799700480	10000000	5
1077811448064	10010000	5
1077823208704	10020000	5
1077834926848	10030000	5
1077844404480	10940000	4
1077856120832	10950000	4
1077867877376	10960000	4
1077887563264	10660000	4
1077899307008	10670000	4
1077910998784	10680000	4
1077930671872	10380000	2
1077942375424	10390000	2
1077954064128	10400000	2
1077976590080	10040000	6
1077988300800	10050000	6
1077999983104	10060000	6
1078019063552	10350000	4
1078030783744	10360000	4
1078042488320	10370000	4
1078062320640	10320000	2
1078074050304	10330000	2
1078085744896	10340000	2
1078095248640	10500000	1
1078107015424	10510000	1
1078118728448	10520000	1
1078130427648	10530000	1
1078138524416	10970000	2
1078150214912	10980000	2
1078161928704	10990000	2
1078186001408	10850000	1
1078197707520	10860000	1
1078209424640	10870000	1
1078231869696	10570000	6
1078243557376	10580000	6
1078255410944	10590000	6
1078266303488	10220000	6
1078278003200	10230000	6
1078289705728	10240000	6
1078316661248	10290000	5
1078328362496	10300000	5
1078340036608	10310000	5
1078352433920	10160000	3
1078364128512	10170000	3
1078375812352	10180000	3
1078396860928	10100000	3
1078408561152	10110000	3
1078420259584	10120000	3
1078431127808	10750000	3
1078442872576	10760000	3
1078454567168	10770000	3
1078466247168	10780000	3
1078474181120	10470000	3
1078485884160	10480000	3
1078500022016	10490000	3
1080993190144	10000000	0
1081005128448	10010000	0
1081016770304	10020000	0
1081028739328	10030000	0
1081052827392	10160000	0
1081065183232	10170000	0
1081077419008	10180000	0
1081094426368	10500000	0
1081106667520	10510000	0
1081118394112	10520000	0
1081129818880	10530000	0
1081142230272	10440000	0
1081153946112	10450000	0
1081165676544	10460000	0
1081205552640	10380000	5
1081222766336	10390000	5
1081239911424	10400000	5
1081261669120	10630000	5
1081293272576	10640000	5
1081304999168	10650000	5
1081321857536	10660000	5
1081333577984	10670000	5
1081345288704	10680000	5
1081367957504	10070000	5
1081379642368	10080000	5
1081391340800	10090000	5
1081408135424	10850000	3
1081419833344	10860000	3
1081431520768	10870000	3
1081452654592	10540000	3
1081464372992	10550000	3
1081476063488	10560000	3
1081487003136	10190000	4
1081498706432	10200000	4
1081510429440	10210000	4
1081534501888	10320000	4
1081546201856	10330000	4
1081557919744	10340000	4
1081570324480	10690000	2
1081582025216	10700000	2
1081593718784	10710000	2
1081616337152	10600000	6
1081628036096	10610000	6
1081639732480	10620000	6
1081654963712	10910000	2
1081666674176	10920000	2
1081678364928	10930000	2
1081695920640	10750000	2
1081707676928	10760000	2
1081719383040	10770000	2
1081731068672	10780000	2
1081742030592	10410000	6
1081753854464	10420000	6
1081765545984	10430000	6
1081780861184	10970000	1
1081792572928	10980000	1
1081804275200	10990000	1
1081826923520	10880000	1
1081838635520	10890000	1
1081850314752	10900000	1
1081882006784	10350000	2
1081893686528	10360000	2
1081905377536	10370000	2
1081926570240	10790000	1
1081938266880	10800000	1
1081949968896	10810000	1
1081959464448	10720000	4
1081971159296	10730000	4
1081982867712	10740000	4
1082008548352	10940000	6
1082020258816	10950000	6
1082031970048	10960000	6
1082057527040	10040000	4
1082069228032	10050000	4
1082080923136	10060000	4
1082099123712	10220000	1
1082110828800	10230000	1
1082122522112	10240000	1
1082145152768	10130000	3
1082156860416	10140000	3
1082168551424	10150000	3
1084644156672	10970000	0
1084657492992	10980000	0
1084669173248	10990000	0
1084690040064	10250000	0
1084701849856	10260000	0
1084713594112	10270000	0
1084725299712	10280000	0
1084758361344	10320000	0
1084770098688	10330000	0
1084781785600	10340000	0
1084805331200	10820000	0
1084817054464	10830000	0
1084828757760	10840000	0
1084858513664	10600000	1
1084870079232	10610000	1
1084881645824	10620000	1
1084906917632	10040000	1
1084918471680	10050000	1
1084929997056	10060000	1
1084944681472	10690000	1
1084956226816	10700000	1
1084967797760	10710000	1
1084988347136	10440000	5
1084999867904	10450000	5
1085011392256	10460000	5
1085030722304	10470000	5
1085042255360	10480000	5
1085053821952	10490000	5
1085077211904	10220000	6
1085088755456	10230000	6
1085100314112	10240000	6
1085129308416	10290000	3
1085140827136	10300000	3
1085152374272	10310000	3
1085171631872	10350000	3
1085183168000	10360000	3
1085194732288	10370000	3
1085211284480	10380000	6
1085222827520	10390000	6
1085234350080	10400000	6
1085249590528	10940000	3
1085261122304	10950000	3
1085281525760	10960000	3
1085299719936	10190000	5
1085310478336	10200000	5
1085321178880	10210000	5
1085340464896	10160000	2
1085351173376	10170000	2
1085361928192	10180000	2
1085379807232	10660000	3
1085390511360	10670000	3
1085401213184	10680000	3
1085415100928	10500000	2
1085425828864	10510000	2
1085436537344	10520000	2
1085447253248	10530000	2
1085455780352	10720000	2
1085466545152	10730000	2
1085477250560	10740000	2
1085501899776	10570000	2
1085512659456	10580000	2
1085523388160	10590000	2
1085535089664	10000000	4
1085545852416	10010000	4
1085556573952	10020000	4
1085567330304	10030000	4
1085579876096	10880000	5
1085590617856	10890000	5
1085601341440	10900000	5
1085619235840	10130000	4
1085629982464	10140000	4
1085640709376	10150000	4
1085662760448	10540000	4
1085673512960	10550000	4
1085684232704	10560000	4
1085699592192	10850000	4
1085710343936	10860000	4
1085721062144	10870000	4
1085732240384	10750000	6
1085743032832	10760000	6
1085753977088	10770000	6
1085764796672	10780000	6
1088223730432	10470000	0
1088235384576	10480000	0
1088246973952	10490000	0
1088280673280	10130000	0
1088292391424	10140000	0
1088304064512	10150000	0
1088323802112	10410000	0
1088335495424	10420000	0
1088347194880	10430000	0
1088371346688	10100000	3
1088383014144	10110000	3
1088394703872	10120000	3
1088422761216	10660000	2
1088438455296	10670000	2
1088455945728	10680000	2
1088483646720	10880000	2
1088495213568	10890000	2
1088506808064	10900000	2
1088533491200	10320000	2
1088545038080	10330000	2
1088556559872	10340000	2
1088565959680	10500000	3
1088577603840	10510000	3
1088589145600	10520000	3
1088600672000	10530000	3
1088610145024	10440000	3
1088622103808	10450000	3
1088634017280	10460000	3
1088666811904	10940000	1
1088679861504	10950000	1
1088692084736	10960000	1
1088716525312	10820000	3
1088728885504	10830000	3
1088741299456	10840000	3
1088759413504	10850000	1
1088772581120	10860000	1
1088784166400	10870000	1
1088807030272	10630000	5
1088820198656	10640000	5
1088832107264	10650000	5
1088851495680	10190000	1
1088865582336	10200000	1
1088877885952	10210000	1
1088893037312	10750000	1
1088905449728	10760000	1
1088917668864	10770000	1
1088929257472	10780000	1
1088947220992	10040000	5
1088960076544	10050000	5
1088971635456	10060000	5
1088986954752	10350000	5
1088998830336	10360000	5
1089010663936	10370000	5
1089044659712	10570000	6
1089057719808	10580000	6
1089070170368	10590000	6
1089084460800	10160000	4
1089097583360	10170000	4
1089109691904	10180000	4
1089134337024	10540000	6
1089147606784	10550000	6
1089159155200	10560000	6
1089171686656	10910000	6
1089183616768	10920000	6
1089195549184	10930000	6
1089222185216	10600000	5
1089235247616	10610000	5
1089247006720	10620000	5
1089261569536	10690000	4
1089274331392	10700000	4
1089286753536	10710000	4
1089312669696	10290000	4
1089325756160	10300000	4
1089337247232	10310000	4
1091732408832	10320000	0
1091744083712	10330000	0
1091755993088	10340000	0
1091782314240	10660000	0
1091795550720	10670000	0
1091807709440	10680000	0
1091829352960	10160000	0
1091842357760	10170000	0
1091854754560	10180000	0
1091880879872	10600000	0
1091894275584	10610000	0
1091905967872	10620000	0
1091924925696	10910000	2
1091938185984	10920000	2
1091949896960	10930000	2
1091974536704	10850000	2
1091987335424	10860000	2
1091999376384	10870000	2
1092018276352	10000000	3
1092030328576	10010000	3
1092041905408	10020000	3
1092053452032	10030000	3
1092073697280	10070000	2
1092085301504	10080000	2
1092096882688	10090000	2
1092126726400	10500000	2
1092138420736	10510000	2
1092149978112	10520000	2
1092161519360	10530000	2
1092178123520	10040000	1
1092189718016	10050000	1
1092201245952	10060000	1
1092220090880	10130000	1
1092231646976	10140000	1
1092243162880	10150000	1
1092262058496	10380000	1
1092273838080	10390000	1
1092285381888	10400000	1
1092307925760	10790000	5
1092322108928	10800000	5
1092333657344	10810000	5
1092355542528	10540000	5
1092367070720	10550000	5
1092378595840	10560000	5
1092395168512	10820000	5
1092406709248	10830000	5
1092418235648	10840000	5
1092429048320	10220000	5
1092440581120	10230000	5
1092452127488	10240000	5
1092485089280	10630000	3
1092496636416	10640000	3
1092508187136	10650000	3
1092523297024	10690000	3
1092534850304	10700000	3
1092546396672	10710000	3
1092568774144	10350000	4
1092580325376	10360000	4
1092591855872	10370000	4
1092604101632	10470000	4
1092615654400	10480000	4
1092627200512	10490000	4
1092649136896	10750000	6
1092661198592	10760000	6
1092673251584	10770000	6
1092684795136	10780000	6
1092701391360	10290000	3
1092712926208	10300000	3
1092724466944	10310000	3
1092738161408	10880000	4
1092749825792	10890000	4
1092761374720	10900000	4
1092776538880	10190000	4
1092788094720	10200000	4
1092799652352	10210000	4
1092822027008	10100000	6
1092833572352	10110000	6
1092845091328	10120000	6
1092857284096	10720000	6
1092869836800	10730000	6
1092881371904	10740000	6
1095331324928	10070000	0
1095342974976	10080000	0
1095354495232	10090000	0
1095380462848	10410000	0
1095392012800	10420000	0
1095403627264	10430000	0
1095439428608	10910000	0
1095450966528	10920000	0
1095465934848	10930000	0
1095490411264	10350000	0
1095502024192	10360000	0
1095513572096	10370000	0
1095531754240	10660000	2
1095543346688	10670000	2
1095554876416	10680000	2
1095579754752	10820000	2
1095591458560	10830000	2
1095603010048	10840000	2
1095624770304	10290000	5
1095636336384	10300000	5
1095647926784	10310000	5
1095664135168	10600000	2
1095675805184	10610000	2
1095687422976	10620000	2
1095698469120	10250000	2
1095710045952	10260000	2
1095721598464	10270000	2
1095733147136	10280000	2
1095753205504	10970000	5
1095764765696	10980000	5
1095776335104	10990000	5
1095808880128	10790000	1
1095820425728	10800000	1
1095831951872	10810000	1
1095848498944	10570000	5
1095860361728	10580000	5
1095875241984	10590000	5
1095890269184	10880000	1
1095901824000	10890000	1
1095913368320	10900000	1
1095928457984	10690000	1
1095940005376	10700000	1
1095951555072	10710000	1
1095966515712	10750000	3
1095978099968	10760000	3
1095989652736	10770000	3
1096001189888	10780000	3
1096010518272	10440000	3
1096022070016	10450000	3
1096033622784	10460000	3
1096067613952	10380000	3
1096079256576	10390000	3
1096090978304	10400000	3
